EXIT-LEG STALL, PART 1 - every stalled carrying leg, step by step (from the probe traces)
Per step: step  pos -> next  mover  tier(pred)  | neighbours: cell dist code  (code: ok = tier-eligible,
a = adjacent to fire, s = smoke, as = both, F = burning; * = the 'preferred' axis step) | exit cell state
| nearest fire | 7x7 fire window (north up; U unit, F fire, s smoke, . fuel, _ burnt/no fuel, # off-grid).
Mode fields are printed in full at the leg start and then only when they change.

==============================================================================================================
xsTD east/half/294124329 victim_0  unit ff_unit_1  exit start 90  completion 143  exit cell [49, 25]  (53 steps, 12 cells)
  91 [37, 25]->[38, 25] _move_toward t1(p1) | 38,25:11:ok* 36,25:13:ok 37,26:13:ok 37,24:13:ok | exit _ | nf 5 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [37, 25], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [37, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
 153 [34, 28]->[33, 28] _move_toward t3(p3) | 35,28:15:F* 33,28:17:ok 34,29:17:ok 34,27:15:a | exit . | nf 1 | ......./......./......F/...UFsF/._..FFF/__F_.ss/____F.s changed {"_last_move_risk": 0, "_last_move_tier": 3, "pos": [34, 28]}
 154 [33, 28]->[32, 28] _move_toward t3(p3) | 34,28:16:a* 32,28:18:ok 33,29:18:ok 33,27:16:a | exit . | nf 2 | ......./......./......./...U.Fs/.._..FF/___F_.s/_____F. changed {"pos": [33, 28]}
 155 [32, 28]->[33, 28] _move_toward t1(p1) | 33,28:17:ok* 31,28:19:ok 32,29:19:ok 32,27:17:ok | exit . | nf 3 | ......./......./......./...U..F/..._..F/____F_./______F changed {"pos": [32, 28]}
 156 [33, 28]->[33, 27] _move_toward t1(p1) | 34,28:16:F* 32,28:18:ok 33,29:18:ok 33,27:16:ok | exit . | nf 1 | ......./......./.....F./...UFFF/.._...s/___._.F/______F changed {"_last_move_tier": 1, "pos": [33, 28]}
 157 [33, 27]->[32, 27] _move_toward t3(p3) | 34,27:15:a* 32,27:17:ok 33,28:17:a 33,26:17:ok | exit . | nf 2 | ......./.....F./....FFF/.._U..s/___._.F/______F/_______ changed {"pos": [33, 27]}
 158 [32, 27]->[33, 27] _move_toward t1(p1) | 33,27:16:ok* 31,27:18:ok 32,28:18:ok 32,26:18:ok | exit . | nf 3 | ......./......F/.....FF/...U.../____._./_______/_______ changed {"_last_move_tier": 3, "pos": [32, 27]}
 159 [33, 27]->[32, 27] _move_toward t3(p3) | 34,27:15:a* 32,27:17:ok 33,28:17:a 33,26:17:ok | exit . | nf 2 | ....Fs./....FFF/....FFs/.._U..F/___._FF/______./_______ changed {"_last_move_tier": 1, "pos": [33, 27]}
 160 [32, 27]->[33, 27] _move_toward t1(p1) | 33,27:16:ok* 31,27:18:ok 32,28:18:ok 32,26:18:ok | exit . | nf 3 | .....Fs/.....FF/.....FF/...U.../____._F/_______/_______ changed {"_last_move_tier": 3, "pos": [32, 27]}
 161 [33, 27]->[32, 27] _move_toward t3(p3) | 34,27:15:a* 32,27:17:ok 33,28:17:a 33,26:17:ok | exit . | nf 2 | ....Fs./....FFF/....FFs/.._U..F/___._FF/______./_______ changed {"_last_move_tier": 1, "pos": [33, 27]}
 162 [32, 27]->[31, 27] _move_toward t3(p3) | 33,27:16:a* 31,27:18:ok 32,28:18:F 32,26:18:ok | exit . | nf 1 | ......s/.....F./...F..F/...U.FF/____._./_______/_______ changed {"_last_move_tier": 3, "pos": [32, 27]}
 163 [31, 27]->[30, 27] _move_toward t3(p3) | 32,27:17:a* 30,27:19:ok 31,28:19:a 31,26:19:ok | exit . | nf 2 | ......./......F/....F../_..U_.F/_____._/_______/_______ changed {"pos": [31, 27]}
 164 [30, 27]->[31, 27] _move_toward t1(p1) | 31,27:18:ok* 29,27:20:ok 30,28:20:ok 30,26:20:ok | exit . | nf 3 | ......./......./.....F./._.U._./._____./.______/_______ changed {"pos": [30, 27]}
 165 [31, 27]->[32, 27] _move_toward t1(p1) | 32,27:17:ok* 30,27:19:ok 31,28:19:ok 31,26:19:ok | exit . | nf 4 | ......./......F/......F/_..U_._/_____._/_______/_______ changed {"_last_move_tier": 1, "pos": [31, 27]}
 166 [32, 27]->[33, 27] _move_toward t1(p1) | 33,27:16:ok* 31,27:18:ok 32,28:18:ok 32,26:18:ok | exit . | nf 3 | ......s/.....Fs/.....F./...U._./____._F/_______/_______ changed {"pos": [32, 27]}
 167 [33, 27]->[32, 27] _move_toward t3(p3) | 34,27:15:a* 32,27:17:ok 33,28:17:a 33,26:17:ok | exit . | nf 2 | .....s./....Fs./....F.s/.._U_.F/___._FF/______F/_______ changed {"pos": [33, 27]}
 168 [32, 27]->[33, 27] _move_toward t1(p1) | 33,27:16:ok* 31,27:18:ok 32,28:18:ok 32,26:18:ok | exit . | nf 3 | .....ss/....F.s/......./...U._./____._F/_______/_______ changed {"_last_move_tier": 3, "pos": [32, 27]}
 169 [33, 27]->[34, 27] _move_toward t1(p1) | 34,27:15:ok* 32,27:17:ok 33,28:17:a 33,26:17:ok | exit . | nf 2 | ....ssF/...F.ss/......s/.._U_.F/___._FF/______F/_______ changed {"_last_move_tier": 1, "pos": [33, 27]}
 170 [34, 27]->[33, 27] _move_toward t3(p3) | 35,27:14:a* 33,27:16:ok 34,28:16:ok 34,26:16:a | exit . | nf 2 | ...ssFs/..F.sss/.....sF/._.U.F./__._FFF/_____F_/_______ changed {"pos": [34, 27]}
 171 [33, 27]->[34, 27] _move_toward t4(p4) | 34,27:15:a* 32,27:17:a 33,28:17:a 33,26:17:F | exit . | nf 0 | ....ss./.....FF/.....FF/.._F_.F/___F_.F/______./_______ changed {"_last_move_tier": 3, "pos": [33, 27]}
 172 [34, 27]->[35, 27] _move_toward t4(p4) | 35,27:14:a* 33,27:16:F 34,28:16:a 34,26:16:a | exit . | nf 1 | ...ss.s/....FFs/....FFs/._FU.FF/__F_.FF/_____._/_______ changed {"_last_move_risk": 100, "_last_move_tier": 4, "pos": [34, 27]}
 173 [35, 27]->[34, 27] _move_toward t4(p4) | 36,27:13:F* 34,27:15:a 35,28:15:F 35,26:15:a | exit . | nf 1 | ..ss.s./...FFsF/...FFsF/_F_UFFF/_F_.FF_/____.__/_______ changed {"pos": [35, 27]}
 174 [34, 27]->[33, 27] _move_toward t4(p4) | 35,27:14:F* 33,27:16:a 34,28:16:a 34,26:16:a | exit . | nf 1 | ...ss.s/...Fsss/....FsF/._.UF_F/__F_FsF/_____F_/_______ changed {"pos": [34, 27]}
 175 [33, 27]->[32, 27] _move_toward t3(p3) | 34,27:15:a* 32,27:17:ok 33,28:17:ok 33,26:17:F | exit . | nf 1 | ....ss./....Fss/.....Fs/.._U_F_/___F_Fs/______F/_______ changed {"pos": [33, 27]}
 176 [32, 27]->[31, 27] _move_toward t3(p3) | 33,27:16:a* 31,27:18:ok 32,28:18:ok 32,26:18:a | exit . | nf 2 | .....ss/.....Fs/......F/...U._F/____F_F/_______/_______ changed {"_last_move_risk": 0, "_last_move_tier": 3, "pos": [32, 27]}
 177 [31, 27]->[32, 27] _move_toward t1(p1) | 32,27:17:ok* 30,27:19:ok 31,28:19:ok 31,26:19:ok | exit . | nf 5 | ......F/......./......./_..U_._/_______/_______/_______ changed {"pos": [31, 27]}
 178 [32, 27]->[33, 27] _move_toward t1(p1) | 33,27:16:ok* 31,27:18:ok 32,28:18:ok 32,26:18:ok | exit . | nf 4 | .....Fs/......s/......./...U._./______F/_______/_______ changed {"_last_move_tier": 1, "pos": [32, 27]}
 179 [33, 27]->[34, 27] _move_toward t1(p1) | 34,27:15:ok* 32,27:17:ok 33,28:17:ok 33,26:17:ok | exit . | nf 3 | ....Fss/.....ss/......s/.._U_._/_____F_/______./_______ changed {"pos": [33, 27]}
 180 [34, 27]->[35, 27] _move_toward t1(p1) | 35,27:14:ok* 33,27:16:ok 34,28:16:F 34,26:16:ok | exit . | nf 1 | ...sFss/...Fsss/...F.ss/._.U.__/_______/_____._/_______ changed {"pos": [34, 27]}
 181 [35, 27]->[36, 27] _move_toward t1(p1) | 36,27:13:ok* 34,27:15:a 35,28:15:a 35,26:15:ok | exit . | nf 2 | ..sFssF/..FsssF/..F.ss_/_._U___/_______/____.__/_______ changed {"pos": [35, 27]}
 182 [36, 27]->[37, 27] _move_toward t1(p1) | 37,27:12:ok* 35,27:14:ok 36,28:14:s 36,26:14:ok | exit . | nf 3 | .sFssFF/.FsssFF/.F.ss_F/._.U___/_______/___.___/_______ changed {"pos": [36, 27]}
 183 [37, 27]->[38, 27] _move_toward t1(p1) | 38,27:11:ok* 36,27:13:ok 37,28:13:ok 37,26:13:ok | exit . | nf 3 | FsssFss/.FFssFs/FF.._FF/_._U__F/_______/__.____/_______ changed {"pos": [37, 27]}
 184 [38, 27]->[37, 27] _move_toward t3(p3) | 39,27:10:a* 37,27:12:ok 38,28:12:a 38,26:12:ok | exit . | nf 2 | sssFsss/FFssFs./F.._FFs/.__U_F_/_______/_._____/_______ changed {"pos": [38, 27]}
 185 [37, 27]->[38, 27] _move_toward t1(p1) | 38,27:11:ok* 36,27:13:ok 37,28:13:ok 37,26:13:ok | exit . | nf 3 | FsssFss/.FFssFs/FF.._FF/_._U__F/_______/__.____/_______ changed {"_last_move_tier": 3, "pos": [37, 27]}
 186 [38, 27]->[37, 27] _move_toward t3(p3) | 39,27:10:a* 37,27:12:ok 38,28:12:a 38,26:12:ok | exit . | nf 2 | ssFssss/sssF.F./.F.__ss/F__U_F_/_______/_._____/_______ changed {"_last_move_tier": 1, "pos": [38, 27]}
 187 [37, 27]->[38, 27] _move_toward t1(p1) | 38,27:11:ok* 36,27:13:a 37,28:13:a 37,26:13:ok | exit . | nf 2 | sssFsss/.sssF.F/_.F.__s/_F_U__F/_______/__.____/_______ changed {"_last_move_tier": 3, "pos": [37, 27]}
 188 [38, 27]->[37, 27] _move_toward t3(p3) | 39,27:10:a* 37,27:12:ok 38,28:12:a 38,26:12:ok | exit . | nf 2 | ssFssss/sssF.F./.F.__ss/F__U_F_/_______/_._____/_______ changed {"_last_move_tier": 1, "pos": [38, 27]}
 189 [37, 27]->[38, 27] _move_toward t1(p1) | 38,27:11:ok* 36,27:13:ok 37,28:13:F 37,26:13:ok | exit . | nf 1 | ssFFsss/FssFs.s/_F.F__./_._U___/_______/__.____/_______ changed {"_last_move_tier": 3, "pos": [37, 27]}
 190 [38, 27]->[39, 27] _move_toward t1(p1) | 39,27:10:ok* 37,27:12:a 38,28:12:a 38,26:12:ok | exit . | nf 2 | sFFsss./ssFs.s./F.F__.s/.__U___/_______/_._____/_______ changed {"_last_move_tier": 1, "pos": [38, 27]}
 191 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 3 | FFsss../sFs.s../.F__.s./___U__./_______/.______/_______ changed {"pos": [39, 27]}
 192 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:a 40,26:10:ok | exit . | nf 2 | FsFs..s/FsFs..s/F__.F.F/___U_.s/______F/_______/_______ changed {"pos": [40, 27]}
 193 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:a 39,26:11:ok | exit . | nf 2 | sFsFs../.FsFs../.F__.F./___U__./_______/.______/_______ changed {"_last_move_tier": 3, "pos": [39, 27]}
 194 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:a 40,26:10:ok | exit . | nf 2 | FsFs..s/FsFs..s/F__.F.F/___U_.s/______F/_______/_______ changed {"_last_move_tier": 1, "pos": [40, 27]}
 195 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 4 | s.sssFF/.F._s.F/.___..F/___U__./_______/.______/_______ changed {"_last_move_tier": 3, "pos": [39, 27]}
 196 [40, 27]->[41, 27] _move_toward t1(p1) | 41,27:8:ok* 39,27:10:ok 40,28:10:ok 40,26:10:ok | exit . | nf 3 | .sssFFF/F._s.Fs/___..Fs/___U_.F/______F/_______/_______ changed {"_last_move_tier": 1, "pos": [40, 27]}
 197 [41, 27]->[40, 27] _move_toward t3(p3) | 42,27:7:a* 40,27:9:ok 41,28:9:a 41,26:9:ok | exit . | nf 2 | sssFFF./._s.Fs./__..Fss/___U.F./_____F./_______/_______ changed {"pos": [41, 27]}
 198 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:a 40,26:10:ok | exit . | nf 2 | .F.s.Fs/F._sFFs/___.FFs/___U_FF/______./_______/_______ changed {"_last_move_tier": 3, "pos": [40, 27]}
 199 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 3 | s.F.s.F/.F._sFF/.___.FF/___U__F/_______/.______/_______ changed {"pos": [39, 27]}
 200 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:a 40,26:10:ok | exit . | nf 2 | .F.s.Fs/F._sFFs/___.FFs/___U_FF/______./_______/_______ changed {"_last_move_tier": 1, "pos": [40, 27]}
 201 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 3 | sFsFsF./..._sFF/.___.F_/___U__F/_______/.______/_______ changed {"_last_move_tier": 3, "pos": [39, 27]}
 202 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:a 40,26:10:ok | exit . | nf 2 | FsFsF.F/.._sFFF/___.F_F/___U_Fs/______F/_______/_______ changed {"_last_move_tier": 1, "pos": [40, 27]}
 203 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 3 | sFsFsF./..._sFF/.___.F_/___U__F/_______/.______/_______ changed {"_last_move_tier": 3, "pos": [39, 27]}
 204 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:a 40,26:10:ok | exit . | nf 2 | Fs.sFss/.._FF.s/___.__F/___U_FF/_______/_______/_______ changed {"_last_move_tier": 1, "pos": [40, 27]}
 205 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 3 | .Fs.sFs/F.._FF./.___.__/___U__F/_______/.______/_______ changed {"_last_move_tier": 3, "pos": [39, 27]}
 206 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:a 40,26:10:ok | exit . | nf 2 | Fs.sFss/.._FF._/___.__F/___U_FF/_______/_______/_______ changed {"_last_move_tier": 1, "pos": [40, 27]}
 207 [39, 27]->[38, 27] _move_toward t3(p3) | 40,27:9:a* 38,27:11:ok 39,28:11:a 39,26:11:ok | exit . | nf 2 | F.F.sFs/..._._./F___F__/___U__F/_______/.______/_______ changed {"_last_move_tier": 3, "pos": [39, 27]}
 208 [38, 27]->[39, 27] _move_toward t1(p1) | 39,27:10:ok* 37,27:12:ok 38,28:12:ok 38,26:12:ok | exit . | nf 3 | FF.F.sF/...._._/_F___F_/.__U___/_______/_._____/_______ changed {"pos": [38, 27]}
 209 [39, 27]->[38, 27] _move_toward t3(p3) | 40,27:9:a* 38,27:11:ok 39,28:11:a 39,26:11:ok | exit . | nf 2 | F.F.sFs/..._._./F___F__/___U__F/_______/.______/_______ changed {"_last_move_tier": 1, "pos": [39, 27]}
 210 [38, 27]->[39, 27] _move_toward t1(p1) | 39,27:10:ok* 37,27:12:ok 38,28:12:a 38,26:12:ok | exit . | nf 2 | ...F.../FF.F_._/_F___._/.__U___/_______/_F_____/_______ changed {"_last_move_tier": 3, "pos": [38, 27]}
 211 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 3 | ..F...s/F.F_._F/F___.__/___U__./_______/F______/_______ changed {"_last_move_tier": 1, "pos": [39, 27]}
 212 [40, 27]->[41, 27] _move_toward t1(p1) | 41,27:8:ok* 39,27:10:ok 40,28:10:ok 40,26:10:ok | exit . | nf 4 | .F...s./.F_._F_/___.__F/___U_._/_______/_______/_______ changed {"pos": [40, 27]}
 213 [41, 27]->[40, 27] _move_toward t3(p3) | 42,27:7:F* 40,27:9:ok 41,28:9:ok 41,26:9:ok | exit . | nf 1 | ...FsF./._._._F/__.___F/___UF_F/______F/_______/_______ changed {"pos": [41, 27]}
 214 [40, 27]->[39, 27] _move_toward t3(p3) | 41,27:8:a* 39,27:10:ok 40,28:10:ok 40,26:10:ok | exit . | nf 2 | ....FsF/F._._._/___.___/___U_F_/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [40, 27]}
 215 [39, 27]->[40, 27] _move_toward t1(p1) | 40,27:9:ok* 38,27:11:ok 39,28:11:ok 39,26:11:ok | exit . | nf 3 | .....Fs/.F._._./F___.__/___U__F/_______/F______/_______ changed {"pos": [39, 27]}
 216 [40, 27]->[41, 27] _move_toward t1(p1) | 41,27:8:ok* 39,27:10:ok 40,28:10:ok 40,26:10:ok | exit . | nf 4 | .F.._sF/.F_._._/___.___/___U___/_______/_______/_______ changed {"_last_move_tier": 1, "pos": [40, 27]}
 217 [41, 27]->[42, 27] _move_toward t1(p1) | 42,27:7:ok* 40,27:9:ok 41,28:9:ok 41,26:9:ok | exit . | nf 3 | F.._sFs/F_._._s/__.___F/___U__F/______F/_______/_______ changed {"pos": [41, 27]}
 218 [42, 27]->[41, 27] _move_toward t3(p3) | 43,27:6:a* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit . | nf 2 | .._sFsF/_._._sF/_.___FF/___U_FF/_____F_/_______/_______ changed {"pos": [42, 27]}
 219 [41, 27]->[42, 27] _move_toward t1(p1) | 42,27:7:ok* 40,27:9:ok 41,28:9:ok 41,26:9:ok | exit . | nf 4 | ..._s_s/F_._._F/__.___./___U__s/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [41, 27]}
 220 [42, 27]->[43, 27] _move_toward t1(p1) | 43,27:6:ok* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit . | nf 3 | .._s_ss/_._._FF/_.___.s/___U_sF/_______/_______/_______ changed {"_last_move_tier": 1, "pos": [42, 27]}
 221 [43, 27]->[42, 27] _move_toward t3(p3) | 44,27:5:as* 42,27:7:ok 43,28:7:ok 43,26:7:ok | exit . | nf 2 | ._s_ss./._._FFF/.___.ss/___UsFF/______F/_______/_______ changed {"pos": [43, 27]}
 222 [42, 27]->[41, 27] _move_toward t3(p3) | 43,27:6:a* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit F | nf 2 | .._s_ss/_._._sF/_.___FF/___U_FF/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [42, 27]}
 223 [41, 27]->[42, 27] _move_toward t1(p1) | 42,27:7:ok* 40,27:9:ok 41,28:9:ok 41,26:9:ok | exit F | nf 3 | ..._s_s/._._._s/__.___F/___U__F/_______/_______/_______ changed {"pos": [41, 27]}
 224 [42, 27]->[41, 27] _move_toward t3(p3) | 43,27:6:a* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit F | nf 2 | .._s_ss/_._._sF/_.___FF/___U_FF/_______/_______/_______ changed {"_last_move_tier": 1, "pos": [42, 27]}
 225 [41, 27]->[42, 27] _move_toward t1(p1) | 42,27:7:ok* 40,27:9:ok 41,28:9:ok 41,26:9:ok | exit F | nf 5 | ..._s_s/._._._s/__.___./___U__s/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [41, 27]}
 226 [42, 27]->[43, 27] _move_toward t1(p1) | 43,27:6:ok* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit F | nf 4 | .._s_ss/_._._ss/_.___.F/___U_s_/_______/_______/_______ changed {"_last_move_tier": 1, "pos": [42, 27]}
 227 [43, 27]->[42, 27] _move_toward t3(p3) | 44,27:5:s* 42,27:7:ok 43,28:7:ok 43,26:7:ok | exit F | nf 3 | ._s_sss/._._sss/.___.FF/___Us_F/______./_______/_______ changed {"pos": [43, 27]}
 228 [42, 27]->[43, 27] _move_toward t1(p1) | 43,27:6:ok* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit F | nf 4 | .._._ss/_._._ss/_.___.s/___U_s_/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [42, 27]}
 229 [43, 27]->[42, 27] _move_toward t3(p3) | 44,27:5:s* 42,27:7:ok 43,28:7:ok 43,26:7:ok | exit F | nf 3 | ._._sss/._._sss/.___.ss/___Us_F/______./_______/_______ changed {"_last_move_tier": 1, "pos": [43, 27]}
 230 [42, 27]->[43, 27] _move_toward t1(p1) | 43,27:6:ok* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit F | nf 4 | .._._ss/_._._ss/_.___.s/___U_s_/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [42, 27]}
 231 [43, 27]->[42, 27] _move_toward t3(p3) | 44,27:5:s* 42,27:7:ok 43,28:7:ok 43,26:7:ok | exit s | nf 5 | ._._sss/._._sss/.___.ss/___Us_./______./_______/_______ changed {"_last_move_tier": 1, "pos": [43, 27]}
 232 [42, 27]->[43, 27] _move_toward t1(p1) | 43,27:6:ok* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit s | nf 6 | .._._ss/_._._ss/_.___.s/___U_s_/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [42, 27]}
 233 [43, 27]->[42, 27] _move_toward t3(p3) | 44,27:5:s* 42,27:7:ok 43,28:7:ok 43,26:7:ok | exit s | nf 5 | ._._sss/._._sss/.___.ss/___Us_./______./_______/_______ changed {"_last_move_tier": 1, "pos": [43, 27]}
 234 [42, 27]->[43, 27] _move_toward t1(p1) | 43,27:6:ok* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit s | nf 7 | .._._ss/_._._ss/_.___.s/___U_s_/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [42, 27]}
 235 [43, 27]->[42, 27] _move_toward t3(p3) | 44,27:5:s* 42,27:7:ok 43,28:7:ok 43,26:7:ok | exit s | nf 6 | ._._sss/._._sss/.___.ss/___Us_./______./_______/_______ changed {"_last_move_tier": 1, "pos": [43, 27]}
 236 [42, 27]->[43, 27] _move_toward t1(p1) | 43,27:6:ok* 41,27:8:ok 42,28:8:ok 42,26:8:ok | exit s | nf 7 | .._._ss/_._._ss/_.___.s/___U_s_/_______/_______/_______ changed {"_last_move_tier": 3, "pos": [42, 27]}
 237 [43, 27]->[44, 27] _move_toward t1(p1) | 44,27:5:ok* 42,27:7:ok 43,28:7:ok 43,26:7:ok | exit F | nf 6 | ._._sss/._._sss/.___.ss/___U._./______./_______/_______ changed {"_last_move_tier": 1, "pos": [43, 27]}
 238 [44, 27]->[45, 27] _move_toward t1(p1) | 45,27:4:ok* 43,27:6:ok 44,28:6:ok 44,26:6:ok | exit F | nf 5 | _._ssss/_._ssss/___.sss/___U_../_____._/_______/_______ changed {"pos": [44, 27]}
 239 [45, 27]->[46, 27] _move_toward t1(p1) | 46,27:3:ok* 44,27:5:ok 45,28:5:s 45,26:5:ok | exit F | nf 4 | ._sssss/._sssss/__.sss./__.U.../____._./_______/_______ changed {"pos": [45, 27]}
 240 [46, 27]->[47, 27] _move_toward t1(p1) | 47,27:2:ok* 45,27:4:ok 46,28:4:ok 46,26:4:ok | exit s | nf 4 | _sssss./_sss.ss/_.s.s.s/_._U..s/___._.F/______./______. changed {"pos": [46, 27]}
 241 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:s 47,26:3:ok | exit s | nf 3 | sssss.#/sss.ss#/.s.s.s#/._.U.s#/__._.F#/_____.#/_____.# changed {"pos": [47, 27]}
 242 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:as* 47,27:2:ok 48,28:2:ok 48,26:2:a | exit s | nf 2 | ssss.##/ss.ss##/s.s.s##/_..Us##/_._.F##/____.##/____.## changed {"pos": [48, 27]}
 243 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 4 | .ssss.#/sss.ss#/.s...s#/._.U.s#/__._..#/_____F#/_____F# changed {"_last_move_tier": 3, "pos": [47, 27]}
 244 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 3 | ssss.##/ss.ss##/s...s##/_..Us##/_._..##/____F##/____F## changed {"_last_move_tier": 1, "pos": [48, 27]}
 245 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 4 | .ssss.#/sss.ss#/.s...s#/._.U.s#/__._..#/_____F#/_____F# changed {"_last_move_tier": 3, "pos": [47, 27]}
 246 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 4 | ssss.##/.s.ss##/....s##/_..Us##/_._..##/____.##/____F## changed {"_last_move_tier": 1, "pos": [48, 27]}
 247 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 5 | .ssss.#/..s.ss#/.....s#/._.U.s#/__._..#/_____.#/_____F# changed {"_last_move_tier": 3, "pos": [47, 27]}
 248 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 4 | ssss.##/.s.ss##/....s##/_..Us##/_._..##/____.##/____F## changed {"_last_move_tier": 1, "pos": [48, 27]}
 249 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 12 | ..sss.#/..s..s#/.....s#/._.U.s#/__._..#/_____.#/______# changed {"_last_move_tier": 3, "pos": [47, 27]}
 250 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 13 | .sss.##/.s..s##/....s##/_..Us##/_._..##/____.##/_____## changed {"_last_move_tier": 1, "pos": [48, 27]}
 251 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 12 | ..sss.#/..s..s#/.....s#/._.U.s#/__._..#/_____.#/______# changed {"_last_move_tier": 3, "pos": [47, 27]}
 252 [48, 27]->[47, 27] _move_toward t3(p3) | 49,27:0:s* 47,27:2:ok 48,28:2:ok 48,26:2:ok | exit s | nf 12 | ..ss.##/.s..s##/....s##/_..Us##/_._..##/____.##/_____## changed {"_last_move_tier": 1, "pos": [48, 27]}
 253 [47, 27]->[48, 27] _move_toward t1(p1) | 48,27:1:ok* 46,27:3:ok 47,28:3:ok 47,26:3:ok | exit s | nf 11 | ...ss.#/..s..s#/.....s#/._.U.s#/__._..#/_____.#/______# changed {"_last_move_tier": 3, "pos": [47, 27]}
